Scopus
EXPORT DATE: 24 June 2026

Cardwell R.A.
AUTHOR FULL NAMES: Cardwell, Richard A. (37082977200)
37082977200
Whatever Happened to Francisco Villaespesa? Further Considerations
(2018) Bulletin of Spanish Studies, 95 (9-10), pp. 255 - 266, Cited 0 times.
DOI: 10.1080/14753820.2018.1539561
https://www.scopus.com/pages/publications/85058425112?origin=resultslist

AFFILIATIONS: University of Nottingham, United Kingdom
ABSTRACT: Villaespesa was a major player in the first guerra literaria (c.1898–1902). From 1902 he found a new style but never associated with the writers centred on the magazine Helios in a second guerra literaria. Further collections he published also failed to capture the new Symbolist style of Jiménez and Machado. From 1912, engaged in his Moorish dramas and absent on lengthy visits to Latin America, he disappeared from the Madrid literary scene. Villaespesa has failed to engage the critical attention given by scholars to his contemporaries. This essay seeks to explain why such a prolific and, initially, successful poet, despite attempted re-assessments by critics, remains at the margins of modernista history. © 2018, © 2018 Bulletin of Spanish Studies.
AUTHOR KEYWORDS: 1900 revolutionary collections; Antonio Machado; Decadence; Francisco Villaespesa; guerra literaria; Helios magazine; Juan Ramón Jiménez; Latin America; Manuel Machado; Modernismo; Parnassianism; Rubén Darío; second guerra literaria; Spanish and Spanish-American fin-de-siècle poetry; Symbolism
PUBLISHER: Routledge
ISSN: 14753820
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Bull. Span. Stud.
DOCUMENT TYPE: Article
PUBLICATION STAGE: Final
SOURCE: Scopus

Milian C., Romera-Figueroa E.
AUTHOR FULL NAMES: Milian, Claudia (55795997900); Romera-Figueroa, Elia (57824232400)
Tapscott S., Twentieth-Century Latin American Poetry: A Bilingual Anthology, (1997); 
Torres C., Thiago de Mello, Cantos del meandro: Muestra de ecopoesía amazónica, pp. 25-29, (2022); 
Torres C., Astrid Cabral, Cantos del meandro: Muestra de ecopoesía amazónica, pp. 58-61, (2022); 
Vieira P., Amazonian Ecopoetics: Paes Loureiro’s Shamanic Zoophytography, Romance Studies, 41, 1, pp. 54-64, (2023); 
White S., El mundo ecocéntrico en Siete árboles contra el atardecer de Pablo Antonio Cuadra, Revista Iberoamericana, 69, 204, pp. 555-563, (2003)
PUBLISHER: Taylor and Francis
ISBN: 978-104051314-9; 978-100348645-9
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: The Routledge Companion to Twenty-First Century Latin American Poetry
DOCUMENT TYPE: Book chapter
PUBLICATION STAGE: Final
SOURCE: Scopus

Lawrence K., Cheung F.
AUTHOR FULL NAMES: Lawrence, Keith (57202951046); Cheung, Floyd (56194362000)
57202951046; 56194362000
Introduction
(2005) Recovered Legacies: Authority and Identity in Early Asian Amer Lit, pp. 1 - 23, Cited 2 times.
https://www.scopus.com/pages/publications/79953952216?origin=resultslist

AFFILIATIONS: Brigham Young University, United States; Smith College, United States
ABSTRACT: For more than a century, immigrants from various Asian countries and their descendants have made America their home. Throughout this time, writers whom we could call Asian American have expressed their joys, lamented their losses, crafted new forms, and imagined new worlds in their poetry, stories, novels, and plays. Recovered Legacies: Authority and Identity in Early Asian American Literature, which focuses on the period of Asian American literary history between roughly 1880 and 1965, assists in the recovery of the rich, diverse, and complicated writings of Asian American literary pioneers.We acknowledge, as Cary Nelson reminds us, that "literary history is never an innocent process of recovery. We recover what we are culturally and psychologically prepared to recover, and what we 'recover' we necessarily rewrite, giving it meanings that are inescapably contemporary, giving it a new discursive life" (1989, 11).Working at the dawn of the twenty-first century, our contributors and we recover and reassess many texts that have been ignored or denigrated by previous critics of Asian American literature. We have found that by approaching early texts with a wider range of expectations, paying close attention to the circumstances of their composition (including their original historical, social, and sometimes archival contexts) while applying traditional and recent critical theories to our readings of them, we have been able to rediscover what was valuable about the texts for their initial audiences as we infuse them with new discursive life for contemporary readers. The subtitle of our volume would suggest that, from our perspective, affording new life to early Asian American literature is synonymous with establishing its authority and identity.We appreciate that author is the root of authority-and that both words derive from the Latin auctor, or "creator."We wish to restore, in measure, the authority of (and for) early Asian American literary texts to the respective authors of these texts. One of our fundamental assumptions here is that every literary text is engendered by unique circumstances-that, more precisely, these circumstances dictate how the author of a given text will shape it and what he or she will include in it. If the authority of (or for) this text is to be restored to its author-especially if the text is historically removed from us-we are thus obliged, as a point of departure, to re-create and understand the text's engendering circumstances. The identity of a literary text, given connections of the word itself to the Latin idem ("same," "consistent") and essentitas ("being"), will derive, certainly, from these "engendering circumstances" as well as from the text's self-contained structure and content. In this sense, the identity of a late nineteenthcentury Asian American text should not depend (to put it bluntly) on the agenda of an early twenty-first-century reader. In emphasizing literary authority and identity, this volume contributes to the study of the "early" period of Asian American literary history in two ways: first, as a corrective to the presentist trend in existing scholarship, and second, as part of an effort to rethink why multicultural-in this case, Asian American-perspectives from the period matter. © 2005 Temple University Press. All rights reserved.
REFERENCES: Ammons E., Conflicting Stories: American Women Writers at the Turn into the Twentieth Century, (1992); 
Bow L., Betrayal and other Acts of Subversion: Feminism, Sexual Politics, Asian American Women's Literature, (2001); 
Brague R., Eccentric Culture: A Theory of Western Civilization, (2002); 
Briggs T.H., Herzberg M.J., Bolenius E.M., American Literature, (1933); 
Chang J., Quiet Fire: A Historical Anthology of Asian American Poetry, 1892-1970, (1996); 
Cheung K.-K., Yogi S., Asian American Literature: An Annotated Bibliography, (1988); 
Chung L.A., Asian writers clash over how to portray Chinese Americans, San Francisco Chronicle, (1991); 
Curtin P.D., Ghettoizing African history, Chronicle of Higher Education, (1993); 
Davis R.G., Ludwig S., Asian American Literature in the International Context: Readings on Fiction, Poetry and Performance, (2002); 
Fabre G., Feith M., Temples for Tomorrow: Looking Back at the Harlem Renaissance, (2002); 
Ferens D., Edith and Winnifred Eaton: Chinatown Missions and Japanese Romances, (2002); 
Gruesz K.S., Ambassadors of Culture: The TransAmerican Origins of Latino Writing, (2001); 
Hahn K., The Korean American novel: Kim Ronyoung, The Asian Pacific American Heritage: A Companion to Literature and the Arts, pp. 527-533, (1999); 
Jackson R., A vital crossroads: On teaching the heath anthology at an historically black college, Heath Anthology of American Literature Newsletter, 26, pp. 9-11, (2003); 
Kingston M.H., The Woman Warrior: Memoirs of a Girlhood among Ghosts, (1975); 
Lee J., Lim I.L., Matsukawa Y., Re/collecting Early Asian America: Essays in Cultural History, (2002); 
Ling A., Emerging canons of Asian American literature and art, Asian Americans: Comparative and Global Perspectives, pp. 191-197, (1991); 
Lowe L., Immigrant Acts: on Asian American Cultural Politics, (1996); 
Manent P., The City of Man, (1998); 
Matsukawa Y., Cross-dressing and cross-naming: Decoding onoto watanna, Tricksterism in Turn-of-the-Century American Literature, pp. 106-125, (1994); 
Mukerji D.G., Caste and Outcast, (2002); 
Mukherji B., The Holder of the World, (1993); 
Nguyen V.T., Race and Resistance: Literature and Politics in Asian America, (2002); 
Nelson C., Repression and Recovery: Modern American Poetry and the Politics of Cultural Memory, 1910-1945, (1989); 
Palumbo-Liu D., The Ethnic Canon: Histories, Institutions, and Interventions, (1995); 
Palumbo-Liu D., Asian/American: Historical Crossings of a Racial Frontier, (1999); 
Rosaldo R., Imperialist nostalgia, Culture and Truth: The Remaking of Social Analysis, pp. 68-87, (1989); 
Song M., The unknowable and sui sin far: The epistemological limits of 'oriental' sexuality, Q&A: Queer in Asian America, pp. 304-322, (1998); 
Su K., Jade snow Wong's badge of distinction in the 1990s, Hitting Critical Mass: A Journal of Asian American Cultural Criticism, 2, 1, (1994); 
Sui S.F., Mrs. Spring Fragrance, (1912); 
Tan A., The Joy Luck Club, (1989); 
Tan A., The Kitchen God's Wife, (1991); 
Womack C.S., Red on Red: Native American Literary Separatism, (1999); 
Wong J.S., Fifth Chinese Daughter, (1945); 
Woo M., Letter to ma, New Worlds of Literature, pp. 159-165, (1994)
PUBLISHER: Temple University Press
ISBN: 978-159213118-1
LANGUAGE OF ORIGINAL DOCUMENT: English
ABBREVIATED SOURCE TITLE: Recovered Legacies: Auth. and Identity in Early Asian Amer Lit
DOCUMENT TYPE: Editorial
PUBLICATION STAGE: Final
SOURCE: Scopus

Epplin C.
AUTHOR FULL NAMES: Epplin, Craig (35177469600)
35177469600
Late Book Culture in Argentina
(2014) Late Book Culture in Argentina, pp. 1 - 160, Cited 28 times.
DOI: 10.5040/9781628926941
https://www.scopus.com/pages/publications/85184448691?origin=resultslist

ABSTRACT: Modern literary culture depended on the medium of the print book. Today, with the advent of digital technologies, it is far from apparent that print is, or should be, the vehicle of choice for contemporary writers. Print has been placed in relief, as the book becomes a site of experimentation with new platforms for writing. Among Latin American countries, none has been as crucial player in the world of print as Argentina. Argentine presses were the channel for many of the great modern literary experiments in Latin America. As such, it comes as no surprise that today, when those same presses have been gobbled up by transnational media conglomerates and digital technologies abound, Argentine writers would be attentive to the shifting media of literature. Late Book Culture in Argentina chronicles that shift. Epplin offers readings of some of the most innovative Argentine writers and collective projects of recent years: Osvaldo Lamborghini, César Aira, the cardboard publishing house Eloísa Cartonera, the poetry project Estación Pringles, Sergio Chejfec, and Pablo Katchadjian. This corpus provides a lens through which to understand the numerous experiments with literary formats in Argentina today. These experiments take on a number of forms-digital, artisanal, and collective-and they provide the ferment for some of Argentina's most audacious contemporary literature. As such they deserve critical attention and theoretical examination. © Craig Epplin, 2014.
REFERENCES: Aedo C., Prueba De Soledad En El Paisaje, (2011); 
Aira C., El Cerebro Musical, (2005); 
Aira C., El Congreso De Literatura, (1999); 
Aira C., Las Curas Milagrosas Del Doctor Aira, (1998); 
Aira C., Edward Lear, (2004); 
Aira C., The Literary Conference, (2010); 
Aira C., The Miracle Cures of Dr. Aira, (2012); 
Aira C., Nota del compilador, Osvaldo Lamborghini, Novelas Y Cuentos I, pp. 299-308, (2003); 
Aira C., La nueva escritura, La Jornada Semanal, (1998); 
Aira C., Prólogo, Osvaldo Lamborghini, Teatro Proletario De cámara, pp. 7-13, (2008); 
Aira C., La Serpiente, (1997); 
Aira C., El tiempo y el lugar de la literatura, Otra Parte, 19, (2009); 
Aira C., Las Tres Fechas, (2001); 
Aira C., La Trompeta De Mimbre, (1998); 
Aira C., La Villa, (2006); 
Aira C., El Volante; 
Aira C., Yo Era Una Mujer Casada, (2011); 
Aira C., Epplin C., Penix-Tadsen P., Cualquier cosa: Un encuentro con César Aira, Ciberletras, (2006); 
Aira C., Ulloa E.E., Entrevista a César Aira, Barcelona Review, (2004); 
Alonso L., Los Muertos, (2008); 
Anderson B., Imagined Communities: Reflections on the Origin and Spread of Nationalism, (1991); 
Arias L., Mi Vida después, (2013); 
Arnar A.S., The Book as Instrument: Stéphane Mallarmé, the Artist’s Book, and the Transformation of Print Culture, (2011); 
Astutti A., Andares Clancos. Fábulas Del Menor En Osvaldo Lamborghini, J.C. Onetti, Rubén Darío, J.L. Borges, Silvina Ocampo Y Manuel Puig, (2001); 
Astutti A., Contreras S., Editoriales independientes, pequeñas… Micropolíticas culturales en la literatura argentina actual, Revista Iberoamericana, 67, 197, pp. 767-780, (2001); 
Avelar I., The Untimely Present: Postdictatorial Latin American Fiction and the Task of Mourning, (1999); 
Ballve M., The Literary Alchemy of César Aira, The Quarterly Conversation, (2013); 
Barthes R., The Responsibility of Forms: Critical Essays on Music, Art, and Representation, (1985); 
Bauman Z., Liquid Times: Living in an Age of Uncertainty, (2007); 
Beasley-Murray J., Posthegemony: Political Theory and Latin America, (2010); 
Becker H.S., Art Worlds, (1982); 
Bejerman G., Poemas, Las Afinidades Electivas/Las Elecciones Afectivas, (2013); 
Benjamin W., The Work of Art in the Age of Its Technological Reproducibility, and Other Writings on Media, (2008); 
Berg E., Memoria y experiencia urbana en ‘Los planetas’, de Sergio Chejfec, Hispamérica, 34, 102, pp. 115-121, (2005); 
Bilbija K., What Is Left in the World of Books? Washington Cucurto and the Eloísa Cartonera Project in Argentina, Studies in Latin American Popular Culture, 27, pp. 85-102, (2008); 
Bishop C., Antagonism and Relational Aesthetics, 110, pp. 51-79, (2004); 
Bishop C., Artificial Hells: Participatory Art and the Politics of Spectatorship, (2012); 
Blood R., Weblogs: A History and Perspective, We’ve Got Blog: How Weblogs are Changing Our Culture, pp. 7-16, (2002); 
Boal A., Theater of the Oppressed, (1979); 
Bogano C., Punk Desperezamiento, (2013); 
Boltanski L., Flying Books, (2013); 
Bolter J.D., Grusin R., Remediation: Understanding New Media, (1999); 
Borges J.L., Labyrinths: Selected Stories and Other Writings, (1964); 
Botto M., 1990–2000. La concentración y la polarización de la industria editorial, Editores Y políticas Editoriales En Argentina, 1880–2000, pp. 209-249, (2006); 
Bourdieu P., The Rules of Art, (1996); 
Bourriaud N., Postproduction: Culture as Screenplay, How Art Reprograms the World, (2002); 
Bourriaud N., Relational Aesthetics. 1998, (2002); 
Breton A., Manifestoes of Surrealism, (1972); 
Brizuela N., Dabove J.P., Introducción, Y Todo El Resto Es Literatura: Ensayos Sobre Osvaldo Lamborghini, pp. 9-30, (2008); 
Buttes S., De sombras y umbrales: Ansiedad geográfica en Boca de lobo, Sergio Chejfec: Trayectorias De Una Escritura, pp. 147-161, (2012); 
Caballero J., The Borgesian Monad Contaminated and Buenos Aires Photobombed: Pablo Katchadjian’s El Aleph engordado and Pola Oloixarac’s Las teorías salvajes, Lucero, 22, pp. 1-17, (2012); 
Cage J.S., Lectures and Writings, (1961); 
Carrera A., De corazón, Linkillo, (2007); 
Carrera A., Misterios rítmicos, (2006); 
Carrera A., Momento De simetría, (1973); 
Carrion J., Entre Sebald y Google: La deriva de Sergio Chejfec, Sergio Chejfec: Trayectorias De Una Escritura, pp. 289-300, (2012); 
Casanova P., The World Republic of Letters, (2005); 
Chartier R., Forms and Meanings: Texts, Performances, and Audiences from Codex to Computer, (1995); 
Chartier R., From Mechanical Reproduction to Electronic Representation, Mapping Benjamin: The Work of Art in The Digital Age, pp. 109-113, (2003); 
Chejfec S., Apropiación de la ciudad, Quimera, 291, pp. 51-54, (2008); 
Chejfec S., Boca de lobo, Parábola Anterior, (2007); 
Chejfec S., Boca De Lobo, (2000); 
Chejfec S., The Dark, (2013); 
Chejfec S., La Experiencia dramática, (2012); 
Chejfec S., Mis Dos Mundos, (2008); 
Chejfec S., My Two Worlds, (2011); 
Chejfec S., El Punto Vacilante, (2005); 
Chejfec S., What Comes Next., 32, (2011); 
Chitarroni L., De la novela al mito: El sentido de un comienzo, Y Todo El Resto Es Literatura: Ensayos Sobre Osvaldo Lamborghini, pp. 95-106, (2008); 
Ciccolella P., Mignaqui I., Buenos Aires: Sociospatial Impacts of the Development of Global City Functions, Global Networks, Linked Cities, pp. 309-326, (2002); 
Cochran T., The Twilight of the Literary: Figures of Thought in the Age of Print, (2001); 
Contat M., Hollier D., Neefs J., Drafts. Special issue, Yale French Studies, (1996); 
Contat M., Hollier D., Neefs J., Editors’ Preface, Drafts. Special Issue, Yale French Studies, 89, pp. 1-5, (1996); 
Contreras S., Las Vueltas De César Aira, (2002); 
Cortazar J., Hopscotch, (1987); 
Cortazar J., Rayuela, (1963); 
Cucurto W., Hasta Quitarle Panamá a Los Yanquis, (2013); 
Cucurto W., Hasta Quitarle Panamá a Los Yanquis, (2010); 
Davis M., Planet of Slums, (2006); 
Deleuze G., The Actual and the Virtual., pp. 148-152, (2002); 
Deleuze G., Cours Vincennes., (1978); 
Deleuze, Cours Vincennes; 
Deleuze, Spinoza: Practical Philosophy, (1988); 
Deleuze G., Guattari F., A Thousand Plateaus, (1987); 
Delgado S., El aacento. Vacaciones de un porteño entre cordobeses, César Aira, Une révolution, pp. 275-281, (2005); 
Deppman J., Ferrer D., Groden M., Genetic Criticism: Texts and Avant-Textes, (2004); 
Determinado Rumor, (2013); 
Deymonnaz S., Tomo lo que encuentro: Osvaldo Lamborghini y la ciencia ficción, Revista Iberoamericana LXXVIII, 238, 39, pp. 259-275, (2012); 
Diaz H., Borges, between History and Eternity, (2012); 
Victor D.A., Historia De La Casa: Fondo De Cultura Económica, 1934–1994, (1994); 
De Diego J.L., 1938–1955. La ‘época de oro’ de la industria editorial, Editores Y políticas Editoriales En Argentina, 1880–2000, pp. 91-124, (2006); 
Dove P., Mass Media Technics and Post-Politics in César Aira’s La villa, Revista De Estudios Hispánicos, 43, pp. 3-30, (2009); 
Dove P., Territorios de la historia del presente y contratiempo literario en Boca de lobo, Sergio Chejfec: Trayectorias De Una Escritura, 51, pp. 163-189, (2012); 
Drucker J., The Cult Future of Books, (2013); 
Dunn P.N., Don Juan Manuel: The World as Text, MLN, 106, 2, pp. 223-240; 
Eisenstein E., The Printing Revolution in Early Modern Europe, (1983); 
Cartonera E., Mucho más Que Libros., (2013); 
Cartonera E., No Hay Cuchillo Sin Rosas. Historia De Una Editorial Latinoamericana Y Antología De jóvenes Autores, (2007); 
Cartonera E., ¿Por qué Hay Que Leer a Dalia Rosetti?, (2013); 
Internet Cafés a Relic of the past in Argentina?, (2013); 
Epplin C., Afinidades electivas: Redes, afectos y poesía, Poéticas Y poesías Digitales/electrónicas/tecnos/New-Media En América Latina: Definiciones Y Exploraciones, (2014); 
Epplin C., La literatura como producción, Sergio Chejfec: Trayectorias De Una Escritura, pp. 235-254, (2012); 
Epplin C., New Media, Cardboard, and Community in Contemporary Buenos Aires, Hispanic Review, 75, 4, pp. 385-398, (2007); 
Epplin C., Poetry, Potlatch and the Site, Journal of Latin American Cultural Studies, 19, 2, pp. 187-202, (2010); 
Epplin C., Theory of the Workshop: César Aira and Eloísa Cartonera, Akademia Cartonera: A Primer of Latin American Cartonera Publishers, pp. 74-103, (2009); 
Pringles E., Casa De Los Poetas., (2013); 
Pringles E., Convocatoria, Ramona, (2013); 
Pringles E., Estación Pringles, (2013); 
Pringles E., Pringles E.; 
Fernandez N., Experiencia Y Escritura: Sobre La poesía De Arturo Carrera, (2008); 
Galloway A., Thacker E., The Exploit: A Theory of Networks, (2007); 
Garcia E.A., Historia de la empresa editorial en Argentina. Siglo XX, Historia De Las Empresas Editoriales De América Latina, Siglo XX, pp. 15-104, (2000); 
Julio G.E., Por un cine imperfecto, Revista Universitária Do Audiovisual, (2010); 
Marquez G., Gabriel. Cien años De Soledad, (1967); 
Genovese O., Sobreseen al escritor que fue querellado por Kodama por ‘engordar’a Borges, Perfil, (2012); 
Gitelman L., Jackson V., Introduction, Raw Data is an Oxymoron, pp. 1-14, (2013); 
Giunta A., Avant-Garde, Internationalism, and Politics: Argentine Art in the Sixties, (2007); 
Giunta A., Poscrisis: Arte Argentino después De 2001, (2009); 
Goldsmith K., Uncreative Writing: Managing Language in a Digital Age, (2011); 
Gombrowicz W., Ferdydurke, (2000); 
Graham-Yooll A., Cumbia Villera: The Sound of the Slums, Index on Censorship, 34, 3, pp. 174-177, (2005); 
Gramuglio M.T., Literatura, mercado y crítica. Un debate, Punto De Vista, 66, pp. 1-9, (2000); 
Dunia G.M., Del lado de allá, del lado de acá: Estrategias editoriales y el campo literario de la narrativa hispanoamericana actual en España, Cuadernos Hispanoamericanos, 604, pp. 31-42, (2000); 
Gusman L., Sebregondi no retrocede, Y Todo El Resto Es Literatura: Ensayos Sobre Osvaldo Lamborghini, pp. 33-54, (2008); 
Haraway D., Simians, Cyborgs and Women: The Reinvention of Nature, (2011); 
Hardt M., Negri A., Empire, (2000); 
Harvey D., The Right to the City, New Left Review, 53, pp. 23-42, (2008); 
Hayles N.K., Electronic Literature: New Horizons for the Literary, (2008); 
Hayles N.K., How We Became Posthuman: Virtual Bodies in Cybernetics, Literature, and Informatics, (1999); 
Hayles N.K., Narrative and Database: Natural Symbionts, PMLA, 122, 5, pp. 1603-1608, (2007); 
Hegel G.W.F., The Phenomenology of Spirit, (1979); 
Herbrechter S., Callus I., Cy-Borges: Memories of the Posthuman in the Work of Jorge Luis Borges, (2009); 
Hernandez J., Martín Fierro, (2001); 
Herrera J., La Mitad Mejor, (2009); 
Hoyos H., First Publish, then Write: On the Dissemination of César Airas novelitas.”, (2013); 
Hyppolite J., Genesis and Structure of Hegel’s Phenomenology of Spirit, (1974); 
Idez A., Literal, La Vanguardia Intrigante, (2010); 
Idez A., La última De César Aira, (2012); 
Igarza R., Ebooks: Hacia Una Estrategia Digital Del Sector Editorial, (2010); 
Jameson F., The Cultural Turn: Selected Writings on the Postmodern, 1983–1998, (1998); 
Jameson F., The End of Temporality, Critical Inquiry, 29, pp. 695-718, (2003); 
Jameson F., Jameson on Jameson: Conversations on Cultural Marxism, (2007); 
Jameson F., Postmodernism, Or, the Cultural Logic of Late Capitalism, (1991); 
Jenckes K., Myopic Witnessing and the Intermittent Possibilities of Community in Sergio Chejfec’s Los planetas and Boca de lobo, Revista De Estudios Hispánicos, 44, 1, pp. 213-234, (2010); 
Jenny L., Genetic Criticism and Its Myths, Drafts. Special Issue, Yale French Studies, 89, pp. 9-25, (1996); 
Johns A., The Nature of the Book: Print and Knowledge in the Making, (1998); 
Jurgenson N., Digital Dualism versus Augmented Reality, Cyborgology; 
Jurgenson N., The IRL Fetish, The New Inquiry, (2012); 
Katchadjian P., El Aleph Engordado, (2009); 
Katchadjian P., La Cadena Del desánimo, (2012); 
Katchadjian P., Gracias, (2011); 
Katchadjian P., Qué Hacer, (2010); 
Kozak C., Deslindes: Ensayos Sobre La Literatura Y Sus límites En El Siglo XX, (2006); 
Laddaga R., Espectáculos De Realidad: Ensayo Sobre La Narrativa Latinoamericana De Las últimas Dos décadas, (2007); 
Laddaga R., Estética De La Emergencia, (2006); 
Laddaga R., Una literatura de la clase media. Notas sobre César Aira, Hispamérica, 30, 88, pp. 37-48, (2001); 
Lakoff A., Pharmaceutical Reason: Knowledge and Value in Global Psychiatry, (2005); 
Lamborghini O., Novelas Y Cuentos I, (2003); 
Lamborghini O., Novelas Y Cuentos II, (2003); 
Lamborghini O., Teatro Proletario De cámara, (2008); 
Lamborghini O., Carrera A., El Palacio De Los Aplausos (O El Suelo Del Sentido), (2002); 
Latour B., We have Never Been Modern, (1993); 
Leary J.P., Detroitism, Guernica, (2011); 
Lefebvre H., The Production of Space, (1991); 
Lejeune P., Auto-Genesis: Genetic Studies of Autobiographical Texts, Genetic Criticism: Texts and Avant-Textes, pp. 193-217, (2004); 
Lessig L., The Future of Ideas: The Fate of The Commons in a Connected World, (2001); 
Levinson B., The Ends of Literature: The Latin American “Boom” in The Neoliberal Marketplace, (2001); 
Libertella H., Literal, 1973–1977, (2002); 
Link D., Declámame mucho, Linkillo (Blog), (2007); 
Link D., Fan Club, Linkillo (Blog), (2006); 
Lopez A., Keres Cojer? = Guan Tu Fak, (2005); 
Martina L.C., La narración De Los Cuerpos.Historia crítica De La Literatura Argentina, 11, pp. 183-216, (1999); 
Ludmer J., Aquí América Latina: Una especulación, (2010); 
Ludmer J., The Gaucho Genre: A Treatise on the Motherland, (2002); 
Programación: Libro Marcado, (2013); 
Mallarme S., Un Coup De dés Jamais n’abolira Le Hasard, (2013); 
Mallarme S., Divagations, (2007); 
Manovich L., Database as Symbolic Form, Database Aesthetics: Art in the Age of Information Overload, pp. 39-60, (2007); 
Manovich L., Kratky A., Soft Cinema: Navigating the Database, (2005); 
Martel L., La ciénaga. 2001, (2005); 
Ezequiel M.E., Radiografía De La Pampa, (1946); 
Ezequiel M.E., X-Ray of the Pampa, (1971); 
Masiello F., The Art of Transition: Latin American Culture and Neoliberal Crisis, (2001); 
Masten J., Stallybrass P., Vickers N., Introduction: Language Machines, Language Machines: Technologies of Literary and Cultural Production, pp. 1-17, (1997); 
Poesía Actual Y cualquierización, 26, (2006); 
McGann J., Database, Interface, and Archival Fever, PMLA, 122, 5, pp. 1588-1592, (2007); 
Melosi M.V., Humans, Cities, and Nature: How Do Cities Fit in the Material World?, Journal of Urban History, 36-3, pp. 3-21, (2009); 
Merbilhaa M., 1900–1919. La época de organización editorial, Editores Y políticas Editoriales En Argentina, 1880–2000, pp. 29-58, (2006); 
Mercado T., En Estado De Memoria; 
Montaldo G., An Obscure Case: Bizarre Aesthetics in Argentina (Books, Culture Industries and Fictions), Journal of Latin American Cultural Studies 9.2, pp. 181-192, (2000); 
Montaldo G., Vidas paralelas. La invasion de la literatura, César Aira, Une révolution, pp. 99-109, (2005); 
Montfort N., Wardrip-Fruin N., The New Media Reader, (2003); 
Moretti F., Distant Reading, (2013); 
Morris A., This Product Made from Post-Consumer Content: Narrative Recycling and New Novelistic Economies, Criticism, 57, 1, (2015); 
Nunberg G., The Places of Books in the Age of Electronic Reproduction, Representations, 42, pp. 13-37, (1993); 
Nunberg G., The Future of the Book, (1996); 
O'Connor P., César Aira’s Simple Lesbians: Passing La prueba, Latin American Literary Review, 54, pp. 23-38, (1999); 
Palmeiro C., Desbunde Y Felicidad: De La Cartonera a Perlongher, (2011); 
Pavon C., “Poemas.” Las Afinidades Electivas/Las Elecciones Afectivas, Accessed, (2013); 
Perec G., An Attempt at Exhausting a Place in Paris, (2010); 
Pinera V., Cuentos Completos, (2002); 
Price L., Introduction: Reading Matter, PMLA, 121, 1, pp. 9-16, (2006); 
Prieto A., El Discurso Criollista En La formación De La Argentina Moderna, (1988); 
Prieto J., Vanguardia y mala literatura. De Macedonio a César Aira, César Aira, Une révolution, pp. 181-194, (2005); 
Venus P., Proyecto V, (2013); 
Rama A., El boom en perspectiva, Más allá Del Boom. Literatura Y Mercado, pp. 51-110, (1981); 
Ramos J., Divergent Modernities: Culture and Politics in 19Th Century Latin America, (2001); 
Ranciere J., The Emancipated Spectator. Trans. Gregory Eliot, (2009); 
Ranciere J., The Ignorant Schoolmaster: Five Lessons in Intellectual Emancipation, (1991); 
Ranciere J., The Order of the City, 30, 2, pp. 267-291, (2004); 
Reber D., Cure for the Capitalist Headache: Affect and Fantastic Consumption in César Aira’s Argentine ‘Baghdad, MLN, 122-2, pp. 371-399, (2007); 
Recursos Editoriales, (2013); 
Reiss T., Against Autonomy: Global Dialectics of Cultural Exchange, (2002); 
Remon-Raillard M., Autoficción y simulacro en la trilogía panameña de César Aira, César Aira, Une révolution, pp. 87-97, (2005); 
Rivera J.B., Ingreso, difusión E instalación Modelar Del Martín Fierro En El Contexto De La Cultura Argentina., 20, pp. 545-575, (2001); 
Romero L.A., La crisis argentina, Una Mirada Al Siglo XX, (2003); 
Sagastizabal L., Diseñar Una nación: Un Estudio Sobre La edición En La Argentina Del Siglo XIX, (2002); 
Sagastizabal L., La edición De Libros En La Argentina: Una Empresa De Cultura, (1995); 
Sanchez-Prado I., Más allá del mercado: Los usos de la literatura en la era neoliberal, Libro-Mercado. Literatura Y Capitalismo Avanzado En Las Américas; 
Sarlo B., The Technical Imagination: Argentine Culture’s Modern Dreams, (2008); 
Sassen S., The Global City: New York, London, Tokyo, (1991); 
Schiffrin A., The Business of Books: How the International Conglomerates Took Overpublishing and Changed the Way We Read, (2001); 
Schiller D., How to Think about Information, (2007); 
Shaw M.L., Performance in The Texts of Mallarmé: The Passage from Art to Ritual, (1993); 
Sher R.B., The Enlightenment and the Book: Scottish Authors and Their Publishers in Eighteenth-Century Britain, Ireland, and America, (2006); 
Shields R., Tourist Affect: Escape and Syncresis on the Las Vegas Strip, Ecologies of Affect: Placing Nostalgia, Desire, and Hope, pp. 105-126, (2011); 
Valor Y símbolo. Dos Siglos De Industrias Culturales En Argentina, (2010); 
Solanas F., Getino O., Cine, Cultura Y descolonización, (1973); 
Solt M.E., Concrete Poetry: A World View, (1969); 
Sorin C., Historias mínimas, (2002); 
Speranza G., Fuera de campo, Literatura Y Arte Argentinos después De Duchamp, (2006); 
Stoicheff P., Taylor A., The Future of the Page, (2004); 
Strafacce R., Osvaldo Lamborghini, Una biografía, (2008); 
Striphas T., The Late Age of Print: Everyday Book Culture from Consumerism to Control, (2009); 
Svampa M., La sociedad excluyente, La Argentina Bajo El Signo Del Neoliberalismo, (2005); 
Szklarz E., Book Piracy Targeted in Argentina, Infosur Hoy, (2011); 
Taylor C., Modern Social Imaginaries, (2004); 
